#
# (???) - Input data file
# ==========================================================================================
# Description:
# This file provides a complete input data file of the (???) program, where each parameter
# specification (either mandatory or optional) is fully documented (meaning, syntax,
# available options). Note that it can be readily used by replacing the '[insert here]'
# boxes with the suitable specification!
#
# Note: Mandatory and optional specifications are denoted by [M] and [O], respectively,
#       being the former presented first for practical use.
# ==========================================================================================
# Development history:
# José Luís P. Vila-Chã | June 2020 | Initial version
# ==========================================================================================
#
#                                                                           Problem Type [M]
# ==========================================================================================
# Meaning:   Problem type (2D: plain strain, plain stress or axisymmetric and 3D).
#
# Syntax:    Problem_Type x
#
#            1 - 2D problem (plain strain)
#            2 - 2D problem (plain stress)
#            3 - 2D problem (axisymmetric)
#            4 - 3D problem
# ------------------------------------------------------------------------------------------
[insert here]



#                                         Number of samples for the current design point [M]
# ==========================================================================================
# Meaning:   Number of samples to be generated with the specified microstructural
	     descriptors corresponding to the current design point.
#
# Syntax:    N_DP_Samples n
#
# n:         integer
# ------------------------------------------------------------------------------------------
[insert here]


#                                                                         RVE dimensions [M]
# ==========================================================================================
# Meaning:   Dimensions of the quadrilateral (2D) or parallelepipedic (3D) RVE.
#
# Syntax:    RVE_Dimensions
#            [x1 x2] (2D) / [x1 x2 x3]
#
# xi:        float
# ------------------------------------------------------------------------------------------
[insert here]


#                                                  Microstructure Generation Descriptors [M]
# ==========================================================================================
# Meaning:   Description of the microstructure in terms of the shape of the phases and the
#            statistical description of their geometrical parameters.
#
# Syntax:    Mic_Gen_Descriptors
#	     Phase phase_id
#	     Phase_Type x
#	     phase_descriptor_1 y
#	     phase_descriptor_2 y
#	     Phase phase_id
#	     Phase_Type x
#	     phase_descriptor_1 y
#	     phase_descriptor_2 y		
#	     phase_descriptor_3 y
#
# phase_id: string
# 	The name of the phase
# x: int
# 	Shape of the particles contained in the phase being specified.
#	Coded as:		
#		1 - Matrix (2D/3D)
#		2 - Disks (2D)
#		3 - Ellipses (2D)
#		4 - Spheres (3D)
#		5 - Ellipsoids (3D)
#		6 - Long cilyndrical fibers (3D)
#
# 	Note: 2D and 3D shapes are incompatible and long cylindrical fibers (6) are
#	incompatible with all other particle shapes except matrix (1).
#
# y: type depend on the corresponding phase_descriptor_Y.	
#	
# phase_descriptor_Y: str
# 	Name of a descriptor for the phase being specified.
#       The parameters for microstructure generation depend on the shape of the particle.
#	They are detailed in the following tables. 
#
#        ==================== ============ ======================================
#        Disk (2): Choose 2 of the parameters
#        -----------------------------------------------------------------------
